b_X_Y_1000,zaffalon_bound_lower,zaffalon_bound_upper
-515,-0,5469,0,0409
-510,-0,2499,0,1494
-505,-0,3200,0,1815
-500,-0,3442,0,1414
-495,-0,1248,0,1360
-490,-0,1015,0,1982
-485,-0,1899,0,1908
-480,-0,1427,0,1449
-475,-0,3163,0,3495
-470,-0,1278,0,0890
-465,-0,3033,-0,0279
-460,-0,2158,0,0425
-455,-0,2091,0,2369
-450,-0,2778,0,0132
-445,0,0027,0,1669
-440,-0,4650,0,0968
-435,-0,2202,0,0479
-430,-0,1888,0,0389
-425,-0,2869,0,0263
-420,-0,2672,0,0714
-415,-0,2958,-0,0678
-410,-0,2266,-0,0060
-405,-0,2126,0,3110
-400,-0,2095,0,1610
-395,-0,1472,0,2877
-385,-0,3248,0,1410
-390,-0,3360,0,0657
-380,-0,1996,0,1555
-375,-0,3183,0,0048
-370,-0,2190,0,0187
-365,-0,3203,-0,0884
-360,-0,0987,0,2922
-355,-0,1965,0,0505
-345,-0,1332,0,1001
-350,-0,2014,0,0403
-340,-0,2931,0,0565
-335,-0,1932,0,0048
-330,-0,1116,0,2666
-325,-0,1777,0,2631
-320,-0,3525,0,0841
-315,-0,1766,0,0732
-310,-0,2231,0,2674
-305,-0,1411,0,0538
-300,-0,2545,0,2482
-295,-0,2478,0,0602
-290,-0,1532,0,2228
-285,-0,4001,0,1000
-280,-0,1660,-0,0156
-275,-0,1072,0,1573
-270,-0,1937,0,0032
-265,-0,3456,0,0266
-260,-0,2159,0,1183
-255,-0,1579,0,2071
-250,-0,1332,0,3091
-245,-0,2028,0,1889
-240,-0,4092,0,0190
-235,-0,1483,0,1636
-225,-0,2775,0,1719
-230,-0,2265,-0,0189
-220,-0,1049,0,0695
-215,-0,1208,0,3368
-210,-0,1988,0,0782
-205,-0,3201,0,1281
-200,-0,1832,0,0334
-195,-0,1897,0,2216
-190,-0,2220,-0,0454
-185,-0,0771,0,3214
-180,-0,2814,0,1366
-175,-0,2725,0,0645
-170,-0,1837,0,3658
-165,-0,0553,0,2977
-160,-0,0924,0,1140
-155,-0,1342,0,2227
-145,-0,0343,0,1874
-150,-0,2894,0,0381
-140,-0,1654,0,1949
-135,-0,3396,-0,0068
-130,-0,1347,0,2604
-125,-0,1270,0,2537
-120,-0,0389,0,0770
-115,-0,1978,0,1376
-110,-0,0961,0,1968
-105,-0,1220,0,0587
-100,-0,1836,0,4936
-95,-0,1689,0,0975
-90,-0,2131,0,1227
-85,-0,1353,0,1515
-80,-0,1030,0,1312
-75,-0,1595,0,1519
-70,-0,2350,0,0459
-65,-0,1159,0,0736
-60,-0,2135,0,1903
-55,-0,0666,0,4817
-50,-0,1904,0,1985
-45,-0,0980,0,1559
-40,-0,2150,0,0967
-35,-0,1654,0,2769
-30,-0,0807,0,0345
-25,-0,0220,0,2162
-20,-0,2050,0,2207
-15,-0,1253,0,1895
-10,-0,2029,0,1205
-5,-0,1986,0,0403
0,-0,1964,0,1220
5,-0,0693,0,1642
10,-0,0057,0,2697
15,-0,2032,0,1000
20,-0,1254,0,1848
25,-0,0259,0,2476
30,-0,0448,0,2155
35,-0,2631,0,0645
40,-0,1337,0,1504
45,-0,2062,0,1302
50,-0,1285,0,0663
55,-0,1169,0,2885
60,-0,2681,0,0856
65,-0,2067,0,2446
70,-0,0540,0,1127
75,-0,1711,0,1623
80,-0,1097,0,1623
85,-0,0867,0,3082
90,-0,1268,0,2275
95,0,0257,0,1644
100,-0,1244,0,1649
105,-0,1418,0,2253
110,-0,2393,0,1560
115,-0,0796,0,2369
120,-0,2166,0,0321
125,0,0702,0,2890
130,-0,1672,0,1036
135,-0,1267,0,0598
140,-0,1668,0,2991
145,-0,2191,0,1761
150,-0,0683,0,3832
155,-0,1362,0,2568
160,-0,0725,0,1789
165,-0,2685,0,3048
170,-0,1651,0,2521
175,-0,1648,0,1980
180,-0,1030,0,2206
185,-0,1731,0,2925
190,-0,0173,0,4603
195,-0,1102,0,1600
200,-0,0861,0,2750
205,-0,0919,0,2172
210,0,0086,0,2618
215,-0,1578,0,0747
220,-0,1569,0,2740
225,-0,0641,0,3792
230,-0,1044,0,1338
235,-0,0996,0,2499
240,-0,1159,0,1586
245,-0,0339,0,3056
250,-0,0953,0,1128
255,-0,0687,0,1126
260,-0,1613,0,1521
265,-0,0385,0,1391
270,-0,1358,0,1577
275,-0,1643,0,1877
280,-0,0494,0,2803
285,-0,0270,0,1826
290,-0,0067,0,3715
295,-0,0004,0,1607
300,-0,0157,0,4070
305,-0,1331,0,1137
310,0,0130,0,4234
315,-0,1613,0,1161
320,-0,2265,0,1806
325,-0,1917,0,1986
330,-0,0574,0,3171
335,-0,1158,0,2070
340,-0,0852,0,2019
345,-0,0537,0,2636
350,-0,1599,0,1320
355,-0,0858,0,1930
360,-0,0780,0,1945
365,-0,0452,0,2118
370,-0,0694,0,1908
375,-0,0439,0,2427
380,-0,0105,0,2299
385,-0,0946,0,2225
390,-0,2670,0,2338
395,-0,1784,0,3327
400,-0,1489,0,1120
405,-0,0196,0,2072
410,-0,0390,0,1949
415,-0,2062,0,2344
420,-0,0030,0,2388
425,-0,2024,0,2918
430,-0,1131,0,1602
435,-0,1602,0,2167
440,-0,2405,0,2745
445,0,0713,0,2262
450,0,0507,0,1575
455,0,0522,0,2583
460,-0,0646,0,0426
465,-0,0862,0,3361
470,-0,0135,0,3232
475,0,0272,0,3970
480,-0,0477,0,1957
485,-0,1476,0,1276
490,-0,2588,0,1495
495,-0,0742,0,2516
500,-0,1792,0,4668
505,-0,1651,0,3386
510,-0,1243,0,1506
515,0,0002,0,2637
520,-0,1796,0,2735
525,-0,2106,0,2806
530,-0,2136,0,2045
535,-0,0829,0,1160
540,-0,1198,0,2286
545,-0,0691,0,2766
550,-0,0915,0,1634
555,-0,0363,0,2372
565,-0,0794,0,2227
560,-0,0356,0,1522
570,-0,0952,0,2465
575,-0,2613,0,1420
580,-0,0405,0,3310
585,-0,0995,0,2566
590,-0,0204,0,4387
595,-0,1320,0,3545
600,-0,1387,0,1548
605,0,0535,0,3669
610,-0,0711,0,2283
615,0,0557,0,3079
620,-0,0408,0,1908
625,-0,1311,0,2327
630,-0,2440,0,1618
635,-0,0580,0,3030
645,-0,2165,0,0520
640,-0,0177,0,4249
650,-0,0323,0,1873
655,-0,1343,0,2356
660,0,1284,0,3926
665,-0,1070,0,2661
670,0,0479,0,2707
675,-0,0846,0,2556
680,0,1158,0,2470
685,-0,0494,0,3372
690,0,0111,0,2652
695,-0,0613,0,2963
700,-0,0635,0,4638
705,-0,2012,0,4502
710,-0,0659,0,2263
715,0,0810,0,2932
720,-0,3860,0,1743
725,-0,1072,0,2269
730,0,0718,0,2723
735,-0,3173,0,1357
745,-0,1072,0,3773
740,0,0417,0,3904
750,0,0685,0,3821
755,-0,0718,0,1806
760,0,0069,0,2351
765,-0,0202,0,5068
775,0,0352,0,5247
770,-0,1135,0,3639
780,0,0135,0,1681
785,-0,0793,0,3641
790,0,0812,0,2156
795,-0,1646,0,4433
800,0,0025,0,3600
805,-0,0365,0,2745
810,-0,0972,0,2996
815,-0,3733,0,2101
820,-0,1139,0,2338
825,-0,0337,0,2276
830,0,1026,0,3677
835,0,0425,0,3284
840,0,0418,0,2386
845,-0,1536,0,2588
850,0,0005,0,3000
855,0,0204,0,2469
860,-0,2075,0,2381
865,-0,0969,0,2840
870,0,1025,0,3634
875,-0,0069,0,2904
880,-0,0497,0,2134
885,0,0250,0,6000
890,-0,0288,0,2329
895,0,0630,0,3200
900,0,0923,0,2787
905,-0,1756,0,3201
910,0,0653,0,3504
915,0,0409,0,2758
920,0,0061,0,3331
925,-0,0303,0,2569
935,-0,1472,0,3715
930,-0,0491,0,3058
940,-0,0866,0,2799
945,0,0131,0,3229
950,-0,0216,0,3999
955,-0,0038,0,2743
960,-0,0041,0,4534
965,-0,2203,0,2851
1005,-0,8505,0,9346
975,0,0327,0,2726
970,-0,0014,0,2315
1015,-0,6324,0,9843
980,0,0337,0,3584
985,-0,1703,0,3982
990,-0,2503,0,2068
995,-0,0077,0,2769
1000,-0,0716,0,3887
1010,0,0016,0,3285
1020,0,0010,0,5631
1025,-0,2247,0,2100
1030,-0,0109,0,3716
1035,0,0708,0,2536
1040,-0,0021,0,5590
1045,0,0319,0,2256
1050,-0,0013,0,2325
1055,-0,0612,0,1960
1060,-0,0136,0,4280
1065,0,1077,0,3567
1070,-0,0094,0,4138
1075,0,1247,0,5042
1080,-0,1467,0,2589
1085,-0,0506,0,3685
1090,0,0266,0,3405
1095,-0,0009,0,4655
1100,-0,0071,0,4250
1105,-0,1063,0,3502
1110,-0,0737,0,3310
1115,0,0444,0,2982
1120,0,0497,0,4941
1125,-0,1438,0,3413
1130,-0,0852,0,1719
1135,-0,0887,0,3248
1140,0,1072,0,3310
1145,-0,0176,0,4208
1150,-0,1691,0,3280
1155,-0,1298,0,3803
1160,-0,0526,0,4242
1165,-0,0742,0,2629
1170,0,0587,0,3449
1175,-0,0779,0,3144
1180,-0,0931,0,2904
1185,0,1136,0,3787
1190,-0,0576,0,3179
1195,0,1236,0,4516
1200,0,0565,0,4224
1205,0,0424,0,4174
1210,-0,0085,0,3169
1215,-0,0003,0,2525
1220,0,1092,0,4475
1225,0,0125,0,2732
1230,0,1048,0,3459
1235,0,1220,0,2802
1240,-0,0316,0,3575
1245,-0,0070,0,3151
1250,-0,0298,0,3750
1255,-0,0893,0,2594
1260,-0,0432,0,3490
1265,-0,0486,0,5332
1270,-0,1810,0,3978
1275,-0,3002,0,2822
1280,0,0023,0,5680
1285,0,1257,0,4682
1290,-0,1725,0,2939
1295,0,1286,0,2968
1305,-0,2178,0,2371
1300,-0,1228,0,3384
1310,-0,0323,0,4336
1315,0,2132,0,3872
1320,-0,1511,0,3284
1325,0,1632,0,4108
1330,-0,1257,0,3931
1335,0,0315,0,3002
1345,-0,0230,0,2518
1340,-0,0068,0,3428
1350,0,0812,0,2242
1355,-0,1725,0,2860
1360,-0,0524,0,3802
1365,-0,0003,0,5208
1370,0,0024,0,2606
1375,-0,0164,0,3712
1380,0,1086,0,4182
1385,-0,2099,0,2870
1390,-0,0101,0,2868
1395,-0,0890,0,2163
1400,-0,0206,0,3829
1405,0,2060,0,4964
1410,-0,0603,0,3201
1415,0,0158,0,4780
1420,-0,0728,0,4613
1425,0,1811,0,4228
1430,-0,0359,0,3599
1435,0,0939,0,4074
1440,-0,0535,0,5141
1445,-0,0593,0,4143
1450,0,0695,0,3628
1455,-0,0186,0,3568
1460,0,0011,0,3292
1465,0,0005,0,4766
1470,-0,0006,0,4478
1475,-0,0871,0,4385
1480,-0,0266,0,2158
1485,-0,1369,0,4424
1490,0,1893,0,3874
1495,0,2210,0,4186
1500,0,0607,0,3325
1505,0,0697,0,3489
1510,-0,0037,0,3961
1515,0,1192,0,5592
1520,0,0038,0,3800
1525,-0,0696,0,3578
1530,-0,1619,0,4245
1535,0,0223,0,3910
1540,0,0496,0,4157
1545,0,1971,0,3499
1550,-0,1847,0,1616
1555,-0,0239,0,5461
1560,-0,0190,0,3687
1565,-0,0711,0,4281
1570,-0,0006,0,4014
1575,-0,1077,0,3434
1580,0,0904,0,5081
1585,0,0597,0,3390
1590,0,2477,0,4424
1595,0,0638,0,4668
1600,-0,0037,0,5797
1605,0,1695,0,5223
1610,-0,0621,0,4308
1615,0,0835,0,5673
1620,-0,0716,0,4636
1625,0,1851,0,5607
1630,0,0003,0,5389
1635,0,0691,0,3753
1640,0,0414,0,3678
1645,0,1204,0,4006
1650,-0,0388,0,3529
1655,0,0529,0,5413
1665,0,0557,0,3604
1660,0,2068,0,4123
1670,0,0168,0,5167
1675,0,0547,0,2968
1680,-0,0021,0,5303
1685,0,0135,0,2806
1690,0,0670,0,4388
1695,-0,1322,0,2759
1700,-0,0202,0,4805
1705,0,0175,0,4371
1710,0,0918,0,3558
1715,0,1732,0,4253
1720,0,0427,0,3528
1725,0,0369,0,6691
1730,-0,0832,0,3787
1735,0,1531,0,4515
1740,0,0134,0,4671
1745,0,1113,0,4711
1750,0,2848,0,5884
1755,-0,0088,0,6130
1760,0,1179,0,3911
1765,0,1351,0,6086
1770,0,0606,0,4907
1775,0,1935,0,4364
1780,0,1657,0,4574
1785,0,1990,0,3646
1790,-0,0932,0,3915
1795,-0,0100,0,3660
1800,0,0679,0,4115
1805,0,0031,0,5041
1810,0,1774,0,4713
1815,0,2684,0,4244
1820,0,1916,0,4359
1825,0,1210,0,3382
1830,-0,2477,0,4720
1835,0,0606,0,4163
1840,0,1093,0,3250
1845,0,1869,0,4393
1850,0,2600,0,4473
1855,0,0622,0,2978
1860,-0,1060,0,3573
1865,0,0465,0,3899
1870,0,0220,0,4442
1875,-0,0990,0,6793
1880,-0,0400,0,3315
1885,0,1958,0,6660
1890,0,0108,0,4717
1895,-0,0258,0,4502
1900,0,1342,0,4176
1905,0,1270,0,5211
1910,0,2617,0,5549
1915,0,1820,0,3644
1920,0,0582,0,4858
1925,-0,2313,0,2313
1930,0,1179,0,4559
1935,0,0837,0,3661
1940,0,0864,0,4286
1945,0,0041,0,4211
1950,-0,0468,0,5178
1955,0,1603,0,6697
1960,0,2239,0,3914
1965,0,0998,0,3593
1970,0,2753,0,4666
2010,-0,7681,0,8697
1975,-0,0039,0,5698
1980,-0,0037,0,5372
1985,-0,1855,0,4813
2030,-0,5847,0,9278
1990,-0,1020,0,2123
1995,0,2181,0,6516
2000,-0,0079,0,5258
2005,0,1066,0,5254
2015,0,2344,0,4391
2020,-0,0212,0,4955
2025,-0,1065,0,4804
2035,-0,2426,0,3885
2040,0,2017,0,5106
2045,0,0873,0,4196
2050,0,0269,0,5380
2055,0,1242,0,2450
2060,0,2193,0,4258
2065,-0,0119,0,4184
2070,0,0157,0,5823
2075,0,0433,0,6488
2080,-0,3713,0,2586
2085,-0,0300,0,6327
2090,0,0577,0,5967
2095,0,1176,0,4731
2100,0,0955,0,5749
2105,0,2687,0,5290
2110,-0,0068,0,5868
2115,-0,1293,0,3823
2120,0,0201,0,4169
2125,-0,0513,0,4577
2130,-0,0041,0,5223
2135,0,3979,0,5046
2140,0,0321,0,3536
2145,0,2785,0,5621
2150,0,0309,0,5504
2155,-0,0026,0,4937
2160,0,0087,0,4113
2165,-0,0194,0,4888
2170,0,0760,0,5856
2175,0,0451,0,4254
2180,0,1429,0,5298
2185,0,2532,0,4461
2190,0,1017,0,6153
2195,-0,2016,0,3822
2200,0,2057,0,4857
2205,0,0799,0,6406
2210,0,1315,0,4546
2215,0,2445,0,5870
2220,0,2669,0,4751
2225,0,1589,0,5816
2230,0,1338,0,4597
2235,0,2653,0,5880
2240,0,2337,0,5682
2245,0,0859,0,5319
2250,0,0182,0,2427
2255,0,1736,0,7132
2260,0,1029,0,4776
2265,-0,0539,0,2704
2270,-0,0185,0,5913
2275,0,2346,0,5089
2280,0,2111,0,5081
2285,0,1529,0,4280
2290,0,2132,0,6058
2295,0,0403,0,4645
2300,0,1180,0,5254
2305,0,0055,0,4062
2315,0,2441,0,6516
2310,0,0057,0,5597
2320,-0,0229,0,5850
2325,0,0929,0,5259
2330,0,0354,0,5594
2335,0,2919,0,4803
2340,0,0009,0,5615
2345,0,1665,0,4363
2350,0,0693,0,3240
2355,0,3260,0,6165
2360,0,0561,0,6708
2365,0,2291,0,5527
2370,0,2166,0,4782
2375,-0,0137,0,4941
2380,0,2910,0,5023
2385,-0,0044,0,5529
2390,0,0819,0,6772
2395,0,2381,0,4630
2400,0,0062,0,5098
2405,0,0754,0,4599
2410,0,1473,0,5771
2415,0,2051,0,4418
2420,-0,0837,0,4775
2425,0,2994,0,5291
2430,-0,1914,0,3740
2435,0,1109,0,5816
2440,0,0991,0,4523
2445,-0,0498,0,5587
2450,0,0946,0,3825
2455,0,2845,0,5111
2460,0,1707,0,5850
2465,-0,0161,0,4139
2470,0,1937,0,5564
2475,0,1053,0,5818
2485,0,0078,0,4398
2480,0,2365,0,4616
2490,-0,0909,0,5761
2495,-0,0773,0,4277
2505,0,2536,0,6563
2500,-0,3239,0,3937
2510,0,1127,0,4929
2515,0,0182,0,7117
2520,-0,1844,0,5062
2525,0,3294,0,6592
2530,0,0179,0,6481
2535,0,0011,0,5712
2540,0,2617,0,6402
2545,0,0719,0,4549
2550,0,1613,0,4975
2555,-0,2733,0,2533
2560,0,2060,0,5662
2565,0,0063,0,4944
2570,0,1171,0,6033
2575,-0,1367,0,4978
2580,0,2523,0,5840
2585,0,0740,0,4703
2590,-0,0057,0,4786
2595,-0,0858,0,6081
2600,0,0643,0,4868
2605,0,1895,0,5698
2610,0,1203,0,4507
2615,0,0684,0,6423
2620,-0,0548,0,5835
2625,0,0245,0,7070
2630,0,1616,0,5152
2635,0,0131,0,7679
2640,0,1483,0,4519
2645,-0,0630,0,5108
2650,-0,0853,0,5013
2655,0,0031,0,5977
2665,-0,2983,0,4157
2660,-0,0109,0,6122
2670,0,3095,0,6114
2675,-0,0005,0,5947
2680,0,1736,0,4216
2685,0,3411,0,4654
2690,0,1561,0,5298
2695,-0,0113,0,5362
2700,-0,2500,0,6150
2705,0,0000,0,4145
2710,0,0563,0,3655
2715,0,1793,0,5224
2720,0,0337,0,5834
2725,0,3491,0,7006
2730,0,1902,0,5243
2735,0,2490,0,5400
2740,0,1920,0,5176
2745,0,0638,0,6173
2750,0,1801,0,6443
2755,0,0252,0,6215
2760,0,0022,0,6323
2765,0,1367,0,6097
2770,0,2324,0,5336
2775,-0,2221,0,4562
2780,0,1248,0,5682
2785,0,0269,0,5345
2790,0,0282,0,4206
2795,0,3078,0,4578
2800,-0,3625,0,3097
2805,0,0487,0,6147
2810,0,0000,0,5696
2815,0,0093,0,5319
2820,0,0116,0,5635
2825,0,0116,0,3828
2835,-0,1275,0,4152
2830,-0,1868,0,4399
2840,0,0796,0,4309
2845,0,1064,0,7137
2850,0,0537,0,5323
2855,-0,4315,0,4555
2865,0,0644,0,5170
2860,0,3097,0,6529
2870,0,0255,0,6183
2875,0,4107,0,5601
2885,0,1243,0,4071
2880,-0,1216,0,3731
2890,0,0691,0,5424
2895,0,2679,0,7113
2900,0,0154,0,4908
2905,0,0428,0,5036
2915,0,2264,0,6491
2910,0,0004,0,5478
2920,0,1932,0,5498
2925,0,2334,0,7180
2930,0,1326,0,3718
2935,0,2918,0,6699
2940,0,1096,0,6348
2945,0,3592,0,5526
2955,0,0489,0,5102
2950,-0,1399,0,4149
2960,-0,0473,0,3958
2965,0,2735,0,6659
2970,0,0101,0,6124
2980,0,1356,0,5587
2975,-0,1661,0,4872
2985,0,1909,0,5058
2990,0,3582,0,5506
2995,0,4061,0,6166
3000,0,0994,0,4823
3005,0,0872,0,4777
3010,-0,2376,0,3706
3015,0,0852,0,4470
3020,0,3042,0,4859
3025,0,3504,0,6864
3030,0,1206,0,5728
3035,0,4609,0,5804
3040,-0,1721,0,5421
3045,-0,4672,0,3838
3050,0,4230,0,7186
3055,0,1864,0,6172
3060,0,3514,0,6754
3065,0,1657,0,5646
3070,-0,3318,0,4866
3075,0,0741,0,5544
3080,0,2181,0,5564
3085,0,4115,0,6461
3090,-0,1208,0,4087
3095,-0,3167,0,4102
3100,-0,1970,0,6263
3105,0,1407,0,5426
3110,-0,1244,0,5159
3115,0,2228,0,6929
3120,0,0241,0,6031
3125,-0,1371,0,6092
3130,0,3385,0,5210
3135,0,3344,0,6849
3140,0,0180,0,6357
3145,0,0000,0,6057
3150,0,0686,0,5410
3155,-0,2232,0,5495
3160,-0,0468,0,6399
3165,0,0379,0,5399
3170,0,0730,0,5882
3175,0,0365,0,6330
3180,-0,0171,0,5900
3185,-0,0599,0,5843
3190,-0,0044,0,5685
3195,0,0785,0,4654
3200,-0,1528,0,6087
3205,0,3071,0,5960
3210,-0,1332,0,5280
3215,0,3288,0,5470
3220,-0,1409,0,3183
3225,0,0039,0,4981
3230,-0,0121,0,5774
3235,-0,0263,0,4454
3240,0,0662,0,6785
3245,0,1225,0,6340
3260,0,0925,0,5162
3250,0,1042,0,7350
3255,0,0896,0,4939
3265,0,1834,0,6351
3270,0,2863,0,4689
3275,0,1085,0,4390
3280,0,0004,0,4649
3285,0,3485,0,5553
3290,0,1235,0,6769
3300,0,0673,0,6099
3295,0,0956,0,4613
3305,0,2679,0,5678
3310,-0,0141,0,6315
3315,-0,2851,0,3970
3320,-0,0367,0,3713
3325,0,0192,0,6214
3340,0,0787,0,4668
3335,-0,0201,0,4732
3330,-0,1832,0,5585
3345,0,3163,0,6955
3350,0,0016,0,5640
3355,-0,0992,0,5965
3360,-0,0916,0,6847
3365,0,1743,0,5598
3370,-0,2497,0,5339
3375,0,2089,0,6475
3380,0,1607,0,4947
3385,-0,0067,0,4079
3390,0,2078,0,5558
3395,0,2554,0,6639
3400,0,0058,0,5324
3405,0,1455,0,7034
3410,0,2076,0,6074
3415,-0,1048,0,5409
3420,0,2246,0,7541
3425,0,0027,0,5826
3430,0,0945,0,4915
3435,0,0538,0,5955
3440,-0,0837,0,5656
3450,0,0498,0,3338
3445,-0,0103,0,5201
3460,0,1393,0,6358
3455,0,0176,0,5916
3465,-0,2474,0,3947
3470,0,0055,0,6036
3475,0,0197,0,6340
3480,0,0052,0,6841
3485,0,2453,0,5573
3490,-0,0220,0,6403
3495,0,0018,0,5411
3500,0,4773,0,6632
3505,0,0792,0,6478
3510,-0,1107,0,5151
3515,0,1312,0,6088
3520,0,0881,0,5627
3525,0,0790,0,4551
3530,0,1439,0,6467
3535,-0,0095,0,5527
3540,0,0614,0,7615
3545,-0,2791,0,5527
3550,0,2901,0,6527
3555,0,0115,0,2309
3560,0,0573,0,4828
3565,0,2805,0,6765
3570,0,0204,0,5179
3575,0,1745,0,4812
3585,-0,1882,0,4167
3580,0,0715,0,5756
3590,0,2804,0,5702
3595,0,3665,0,6566
3600,0,2212,0,5029
3605,0,0895,0,5316
3610,0,0004,0,4607
3615,0,3465,0,6773
3620,0,0327,0,5788
3625,-0,0783,0,4163
3630,-0,0208,0,6337
3635,0,2013,0,5052
3640,0,0124,0,4705
3645,0,4052,0,5831
3650,0,1099,0,5194
3655,-0,1928,0,6252
3660,0,3625,0,4810
3665,0,1029,0,6467
3675,0,1267,0,6275
3670,0,0000,0,4836
3680,0,0020,0,6377
3685,0,0242,0,6817
3690,0,2923,0,4875
3695,0,0108,0,7746
3700,0,3113,0,7281
3705,-0,0737,0,6405
3710,0,0642,0,6113
3715,0,3338,0,6625
3720,-0,0437,0,4931
3725,0,1658,0,6555
3730,0,1374,0,4430
3740,0,0379,0,7136
3735,0,4160,0,6314
3745,0,0885,0,6841
3750,0,0315,0,5424
3755,0,2837,0,7176
3760,0,0516,0,7701
3765,-0,1601,0,4985
3770,0,1026,0,7854
3775,0,0652,0,6167
3780,-0,0032,0,6588
3785,0,0143,0,6260
3790,-0,0085,0,3887
3795,0,0916,0,5069
3800,0,0060,0,6662
3805,0,3564,0,7301
3820,0,0010,0,5700
3810,0,0582,0,4860
3815,0,1642,0,7221
3825,0,0392,0,5692
3830,0,4093,0,7455
3840,-0,4148,0,4189
3835,0,2938,0,6277
3845,-0,1189,0,6032
3850,-0,1683,0,3970
3860,0,0258,0,6411
3855,0,3282,0,6539
3865,0,1712,0,5813
3870,0,3004,0,6973
3875,0,0418,0,4203
3880,0,0441,0,5500
3900,-0,1493,0,4626
3885,0,2743,0,5021
3890,0,1611,0,7045
3895,0,1253,0,6290
3905,0,2281,0,6636
3910,0,0580,0,6464
3915,0,3807,0,5170
3920,0,2923,0,6859
3935,-0,2538,0,3372
3930,-0,1500,0,2999
3925,-0,0238,0,7460
3940,0,0082,0,7629
3945,0,0585,0,5496
3950,-0,0466,0,5783
3955,0,2956,0,4615
3960,0,0613,0,4929
3970,0,2572,0,6242
3965,0,0033,0,5672
3975,0,3820,0,6321
4015,-0,9589,0,6876
4020,-0,9886,0,6421
3980,0,5220,0,6968
3985,0,0010,0,7184
3990,0,0543,0,6129
3995,0,0506,0,8015
4000,0,3972,0,6783
4005,-0,1625,0,5300
4055,-0,8079,0,9953
4060,-0,8836,0,4906
4010,0,1262,0,6808
4030,-0,0632,0,4665
4025,0,0042,0,6306
4035,0,0500,0,5520
4040,0,0534,0,6941
4045,0,1170,0,4835
4095,-0,7637,0,6328
4050,0,0398,0,6349
4065,0,0117,0,4686
4070,0,1777,0,5125
4075,0,2277,0,4610
4080,0,3466,0,6925
4085,0,2984,0,6855
4090,0,1918,0,5587
4115,-0,0486,0,6537
4100,0,0115,0,6032
4110,0,2665,0,5145
4105,-0,0402,0,5554
4120,0,0010,0,5625
4125,0,2374,0,6797
4135,0,1723,0,4512
4130,-0,1317,0,4994
4145,0,0957,0,5088
4155,0,1681,0,5145
4140,-0,0006,0,5337
4150,0,1849,0,6651
4160,-0,0970,0,6918
4165,0,2973,0,7344
4170,0,4554,0,6374
4175,0,1671,0,7004
4185,0,1775,0,6797
4180,0,0276,0,5314
4195,0,0857,0,5638
4190,0,0931,0,6321
4200,-0,0348,0,6211
4210,0,0005,0,7398
4205,0,2108,0,7304
4215,0,0000,0,5603
4220,0,0864,0,7934
4225,0,0378,0,6594
4240,0,0919,0,6277
4235,0,3580,0,6022
4230,0,1856,0,6357
4255,-0,3193,0,3544
4250,0,1227,0,5690
4245,0,1568,0,6077
4260,0,2323,0,5660
4270,-0,0213,0,4877
4265,0,0497,0,6572
4275,0,2336,0,6534
4280,0,0116,0,7119
4290,0,0001,0,6530
4295,0,0031,0,6585
4285,0,1510,0,6628
4300,-0,1096,0,6721
4305,0,2468,0,7133
4310,0,3413,0,7005
4320,0,2356,0,5984
4315,0,2839,0,7265
4335,0,0007,0,5874
4330,0,3690,0,6744
4325,-0,0276,0,7680
4345,0,1288,0,5170
4340,-0,1963,0,4684
4355,0,0554,0,5184
4360,0,0334,0,5711
4350,0,2660,0,5445
4370,-0,1138,0,4528
4375,0,0498,0,8013
4365,-0,0380,0,7532
4380,0,3492,0,5899
4385,-0,0200,0,6957
4390,0,2215,0,6377
4400,-0,1205,0,6589
4395,-0,0449,0,6628
4405,0,2402,0,7568
4410,0,0051,0,5500
4415,0,0208,0,6760
4420,-0,1994,0,3870
4425,-0,0839,0,4588
4435,0,0818,0,6581
4430,0,3078,0,7881
4440,0,2642,0,7006
4445,0,3914,0,7713
4455,0,2849,0,6825
4460,-0,0138,0,3933
4450,0,2993,0,6224
4465,-0,2593,0,5170
4475,-0,2144,0,5172
4470,-0,1101,0,4284
4480,0,1115,0,7253
4485,0,0027,0,6931
4495,0,0457,0,5234
4490,0,1289,0,6586
4500,0,3068,0,5352
4510,-0,0128,0,5243
4505,0,1490,0,4479
4520,0,1671,0,5944
4515,0,0034,0,6051
4525,-0,0691,0,4954
4530,-0,1991,0,6818
4540,0,1463,0,5478
4550,-0,3508,0,3389
4535,0,0520,0,7136
4545,0,3893,0,7041
4560,0,1718,0,6341
4555,-0,0677,0,4843
4565,-0,0089,0,5460
4585,-0,1578,0,4605
4575,-0,0328,0,5254
4570,0,0032,0,6515
4580,0,3309,0,6276
4590,0,0652,0,7097
4600,-0,0947,0,5166
4595,0,0018,0,7241
4605,0,0191,0,6863
4615,-0,0004,0,5197
4620,-0,0001,0,4768
4610,0,1575,0,6471
4625,-0,0303,0,4259
4630,0,0077,0,5907
4640,0,0468,0,7086
4635,-0,0579,0,5013
4645,-0,0247,0,6429
4660,0,2637,0,6691
4650,0,2775,0,5488
4655,0,0837,0,7276
4665,0,2859,0,6675
4670,0,3605,0,6413
4680,-0,1671,0,4732
4675,0,4268,0,5252
4685,0,0085,0,7077
4695,0,0578,0,5426
4690,-0,0443,0,7389
4700,0,3685,0,7171
4705,0,1197,0,6431
4710,-0,2295,0,4461
4720,-0,0870,0,5000
4715,0,3490,0,7201
4730,-0,3145,0,5151
4725,0,3559,0,5931
