Z,X,Y,b_X_Y_1000
1,0,0,-4795
1,0,0,-4795
0,0,0,-4795
1,0,1,-4795
0,0,0,-4795
0,0,1,-4795
0,1,0,-4795
1,0,1,-4795
0,1,0,-4795
0,0,0,-4795
1,0,1,-4795
1,0,1,-4795
1,0,1,-4795
1,0,1,-4795
0,1,0,-4795
0,0,1,-4795
0,1,0,-4795
1,0,0,-4795
1,0,1,-4795
1,0,1,-4795
1,0,0,-4795
0,0,0,-4795
1,0,1,-4795
1,0,0,-4795
0,0,1,-4795
0,0,1,-4795
1,0,1,-4795
1,0,0,-4795
0,0,1,-4795
1,1,0,-4795
1,0,1,-4795
1,0,0,-4795
1,0,0,-4795
1,1,0,-4795
1,0,0,-4795
1,0,0,-4795
1,0,1,-4795
1,0,0,-4795
1,0,0,-4795
1,1,0,-4795
1,0,1,-4795
0,1,0,-4795
0,1,0,-4795
1,0,1,-4795
1,0,0,-4795
1,0,1,-4795
0,0,0,-4795
0,0,1,-4795
1,0,0,-4795
0,1,0,-4795
1,0,0,-4795
1,0,0,-4795
0,1,0,-4795
0,0,1,-4795
0,0,0,-4795
0,1,0,-4795
0,1,0,-4795
0,0,1,-4795
0,1,0,-4795
1,0,0,-4795
0,1,0,-4795
0,0,1,-4795
1,1,0,-4795
1,0,0,-4795
0,1,0,-4795
1,0,1,-4795
1,0,0,-4795
0,0,0,-4795
1,0,1,-4795
1,0,1,-4795
1,0,1,-4795
1,1,0,-4795
0,1,0,-4795
0,0,0,-4795
1,0,0,-4795
0,1,0,-4795
1,0,0,-4795
1,0,1,-4795
1,0,0,-4795
0,1,0,-4795
1,0,1,-4795
0,0,1,-4795
0,1,0,-4795
0,1,0,-4795
0,1,0,-4795
1,0,0,-4795
0,0,1,-4795
1,0,0,-4795
1,0,0,-4795
0,1,0,-4795
1,0,0,-4795
1,1,0,-4795
0,0,1,-4795
0,0,0,-4795
0,1,0,-4795
0,1,0,-4795
0,1,0,-4795
0,0,1,-4795
1,0,0,-4795
0,0,0,-4795
1,0,0,-4795
0,1,1,-4795
0,0,1,-4795
1,0,1,-4795
0,1,0,-4795
1,0,0,-4795
1,0,0,-4795
0,1,0,-4795
0,1,0,-4795
1,0,0,-4795
0,1,0,-4795
0,0,0,-4795
0,0,1,-4795
1,0,0,-4795
0,0,1,-4795
1,1,0,-4795
0,1,0,-4795
0,1,0,-4795
1,1,0,-4795
1,0,1,-4795
0,1,0,-4795
0,1,0,-4795
1,0,0,-4795
0,1,0,-4795
1,1,0,-4795
1,0,0,-4795
1,0,1,-4795
1,0,1,-4795
0,0,1,-4795
1,0,0,-4795
0,1,0,-4795
1,0,1,-4795
1,0,1,-4795
1,0,0,-4795
0,1,0,-4795
1,0,1,-4795
1,1,0,-4795
0,0,1,-4795
0,0,0,-4795
1,0,0,-4795
0,0,0,-4795
1,0,1,-4795
0,1,0,-4795
0,1,0,-4795
0,1,0,-4795
1,0,1,-4795
1,0,1,-4795
1,0,1,-4795
1,0,1,-4795
0,1,0,-4795
0,0,0,-4795
1,0,0,-4795
1,0,0,-4795
1,0,0,-4795
1,0,1,-4795
1,0,1,-4795
1,1,0,-4795
1,0,0,-4795
1,0,0,-4795
1,0,1,-4795
0,1,0,-4795
1,0,0,-4795
0,1,0,-4795
1,0,1,-4795
0,0,0,-4795
1,0,0,-4795
0,1,0,-4795
0,0,0,-4795
0,0,1,-4795
1,0,0,-4795
1,1,0,-4795
1,1,0,-4795
1,0,0,-4795
1,1,0,-4795
0,1,0,-4795
0,0,0,-4795
1,0,1,-4795
0,0,0,-4795
0,0,0,-4795
0,1,0,-4795
0,0,0,-4795
1,0,0,-4795
1,0,1,-4795
1,0,0,-4795
1,0,0,-4795
0,1,0,-4795
0,0,0,-4795
0,1,0,-4795
0,1,0,-4795
0,1,0,-4795
1,0,1,-4795
0,0,1,-4795
1,0,1,-4795
0,0,0,-4795
0,0,1,-4795
0,0,0,-4795
1,0,1,-4795
0,1,0,-4795
1,0,0,-4795
0,1,0,-4795
1,1,0,-4795
1,1,0,-4795
1,0,0,-4795
1,0,1,-4795
1,0,0,-4795
0,1,0,-4795
0,1,0,-4795
1,0,0,-4795
1,0,1,-4795
0,1,0,-4795
1,1,0,-4795
0,0,1,-4795
1,0,0,-4795
0,1,0,-4795
0,1,0,-4795
1,0,1,-4795
0,0,1,-4795
0,1,0,-4795
1,1,0,-4795
0,0,1,-4795
1,0,1,-4795
1,0,0,-4795
1,0,1,-4795
0,1,0,-4795
0,1,0,-4795
0,1,0,-4795
1,0,0,-4795
1,0,1,-4795
0,0,0,-4795
0,0,1,-4795
1,0,0,-4795
1,0,0,-4795
0,1,0,-4795
1,0,0,-4795
0,1,0,-4795
1,0,1,-4795
0,0,1,-4795
1,1,0,-4795
1,1,0,-4795
1,1,0,-4795
1,0,0,-4795
1,0,1,-4795
0,0,1,-4795
1,0,1,-4795
1,0,0,-4795
0,0,1,-4795
0,0,0,-4795
0,0,0,-4795
0,0,1,-4795
1,0,1,-4795
1,0,1,-4795
1,0,1,-4795
0,0,0,-4795
1,0,0,-4795
1,1,0,-4795
0,1,0,-4795
1,0,0,-4795
0,0,0,-4795
1,0,1,-4795
1,0,1,-4795
0,0,0,-4795
0,1,0,-4795
1,0,0,-4795
1,0,1,-4795
0,1,0,-4795
1,0,0,-4795
0,0,0,-4795
1,0,0,-4795
1,0,1,-4795
0,0,0,-4795
0,0,0,-4795
1,0,0,-4795
0,1,0,-4795
0,1,0,-4795
1,0,1,-4795
1,0,0,-4795
1,0,1,-4795
0,1,0,-4795
1,1,0,-4795
0,1,0,-4795
0,0,0,-4795
1,1,0,-4795
1,0,0,-4795
1,1,0,-4795
0,1,0,-4795
1,0,0,-4795
0,0,0,-4795
0,0,0,-4795
1,1,0,-4795
1,0,0,-4795
0,0,0,-4795
0,1,0,-4795
1,0,0,-4795
1,0,1,-4795
0,0,1,-4795
0,0,1,-4795
0,1,1,-4795
1,0,1,-4795
1,1,1,-4795
0,0,0,-4795
1,0,1,-4795
1,0,1,-4795
1,1,0,-4795
1,0,0,-4795
1,0,1,-4795
0,0,1,-4795
0,1,0,-4795
0,0,0,-4795
0,1,0,-4795
1,0,0,-4795
1,0,1,-4795
1,0,0,-4795
1,0,0,-4795
1,0,0,-4795
0,1,0,-4795
0,0,1,-4795
0,0,0,-4795
0,0,1,-4795
0,1,0,-4795
0,0,1,-4795
0,0,1,-4795
1,0,1,-4795
1,0,0,-4795
1,0,1,-4795
1,0,1,-4795
0,1,0,-4795
1,0,1,-4795
0,0,0,-4795
0,1,0,-4795
1,0,1,-4795
1,1,0,-4795
0,0,1,-4795
0,1,0,-4795
1,0,0,-4795
0,1,0,-4795
1,0,1,-4795
1,0,1,-4795
0,1,0,-4795
0,1,0,-4795
1,1,0,-4790
1,1,0,-4790
0,0,0,-4790
0,1,0,-4790
0,1,0,-4790
1,1,0,-4790
0,1,0,-4790
0,1,1,-4790
0,1,0,-4790
1,1,0,-4790
0,0,1,-4790
0,1,0,-4790
1,1,0,-4790
1,1,0,-4790
1,1,0,-4790
0,0,0,-4790
0,0,1,-4790
0,0,1,-4790
1,1,1,-4790
1,0,0,-4790
1,1,0,-4790
0,0,0,-4790
1,1,0,-4790
1,1,0,-4790
0,0,1,-4790
0,1,0,-4790
0,1,0,-4790
0,0,1,-4790
1,1,0,-4790
0,1,0,-4790
0,1,0,-4790
0,1,0,-4790
1,1,0,-4790
1,1,0,-4790
0,0,1,-4790
1,1,0,-4790
0,0,1,-4790
0,1,0,-4790
1,1,0,-4790
0,1,0,-4790
1,1,0,-4790
0,1,0,-4790
1,1,0,-4790
0,1,0,-4790
1,1,0,-4790
1,1,0,-4790
0,0,1,-4790
0,1,0,-4790
0,1,1,-4790
0,1,0,-4790
0,0,0,-4790
0,0,1,-4790
1,0,1,-4790
1,0,1,-4790
1,0,0,-4790
0,0,1,-4790
0,1,0,-4790
0,1,0,-4790
0,1,0,-4790
1,1,0,-4790
1,0,1,-4790
0,1,0,-4790
1,1,0,-4790
0,1,0,-4790
0,1,0,-4790
0,1,0,-4790
1,0,0,-4790
0,0,1,-4790
1,1,0,-4790
1,0,1,-4790
1,1,0,-4790
0,0,0,-4790
0,1,0,-4790
0,0,1,-4790
0,1,0,-4790
0,0,1,-4790
1,1,0,-4790
1,1,0,-4790
1,0,1,-4790
1,0,0,-4790
1,1,0,-4790
1,1,0,-4790
0,0,0,-4790
1,1,0,-4790
1,1,0,-4790
0,0,1,-4790
1,1,0,-4790
1,1,0,-4790
1,1,0,-4790
0,1,0,-4790
0,1,0,-4790
0,1,0,-4790
1,1,0,-4790
1,1,0,-4790
0,1,0,-4790
1,1,0,-4790
0,1,0,-4790
0,1,0,-4790
0,1,0,-4790
0,1,0,-4790
0,0,1,-4790
1,1,0,-4790
1,1,0,-4790
1,1,0,-4790
0,0,0,-4790
1,0,0,-4790
0,1,0,-4790
1,1,0,-4790
1,1,0,-4790
1,1,0,-4790
1,1,0,-4790
0,0,0,-4790
0,1,0,-4790
1,1,1,-4790
1,1,0,-4790
0,1,0,-4790
1,1,0,-4790
0,1,0,-4790
0,1,0,-4790
1,1,0,-4790
0,1,0,-4790
1,0,1,-4790
1,0,1,-4790
1,1,0,-4790
1,1,0,-4790
0,1,0,-4790
0,1,0,-4790
1,1,0,-4790
0,1,0,-4790
0,1,0,-4790
0,0,1,-4790
1,1,0,-4790
0,1,0,-4790
1,1,0,-4790
0,1,0,-4790
0,0,0,-4790
0,1,0,-4790
0,1,0,-4790
0,1,0,-4790
1,1,0,-4790
0,1,0,-4790
1,1,0,-4790
1,1,0,-4790
0,1,0,-4790
0,1,0,-4790
1,1,0,-4790
1,1,0,-4790
1,1,0,-4790
0,0,0,-4790
1,0,0,-4790
0,1,0,-4790
0,1,0,-4790
1,1,0,-4790
1,1,0,-4790
0,1,0,-4790
1,1,0,-4790
0,0,1,-4790
0,0,1,-4790
1,1,1,-4790
1,1,0,-4790
1,1,0,-4790
1,1,0,-4790
0,0,0,-4790
0,1,0,-4790
0,1,0,-4790
0,1,0,-4790
1,1,0,-4790
0,1,0,-4790
1,1,0,-4790
0,1,0,-4790
0,0,0,-4790
0,1,0,-4790
0,1,0,-4790
0,0,1,-4790
1,1,0,-4790
0,1,0,-4790
0,1,0,-4790
0,1,0,-4790
0,0,1,-4790
0,1,0,-4790
1,0,1,-4790
0,0,1,-4790
1,1,0,-4790
0,0,1,-4790
1,1,0,-4790
1,1,0,-4790
1,0,0,-4790
0,1,0,-4790
0,1,0,-4790
0,1,0,-4790
0,0,1,-4790
1,1,0,-4790
0,1,1,-4790
0,1,0,-4790
1,1,0,-4790
0,1,0,-4790
0,0,1,-4790
1,1,0,-4790
0,1,1,-4790
1,1,0,-4790
0,1,0,-4790
0,0,1,-4790
1,0,0,-4790
1,1,0,-4790
0,1,0,-4790
1,1,0,-4790
0,0,0,-4790
0,1,0,-4790
1,0,0,-4790
1,1,0,-4790
0,0,0,-4790
1,1,0,-4790
1,1,0,-4790
0,0,0,-4790
0,1,0,-4790
0,0,1,-4790
1,0,1,-4790
0,1,0,-4790
0,1,0,-4790
1,1,0,-4790
0,1,0,-4790
0,0,1,-4790
1,1,0,-4790
0,0,1,-4790
1,1,0,-4790
1,1,0,-4790
0,1,0,-4790
1,1,0,-4790
1,1,0,-4790
1,1,0,-4790
1,0,1,-4790
0,1,0,-4790
0,1,0,-4790
1,1,0,-4790
0,0,1,-4790
0,0,1,-4790
0,0,1,-4790
0,0,1,-4790
0,1,0,-4790
0,1,0,-4790
1,1,0,-4790
1,1,0,-4790
1,1,1,-4790
0,0,1,-4790
0,1,0,-4790
1,1,0,-4790
0,0,1,-4790
0,1,0,-4790
1,1,0,-4790
1,0,1,-4790
1,0,1,-4790
0,1,0,-4790
1,1,0,-4790
1,1,0,-4790
1,1,0,-4790
0,0,0,-4790
1,1,0,-4790
0,1,0,-4790
0,1,0,-4790
1,0,1,-4790
0,1,0,-4790
0,1,0,-4790
0,1,0,-4790
0,1,0,-4790
1,0,0,-4790
0,1,0,-4790
0,0,0,-4790
1,1,0,-4790
0,0,1,-4790
1,1,0,-4790
1,1,0,-4790
0,0,1,-4790
1,1,0,-4790
0,0,1,-4790
1,1,0,-4790
1,1,0,-4790
1,0,0,-4790
1,0,1,-4790
0,1,0,-4790
1,1,0,-4790
1,1,0,-4790
0,0,1,-4790
0,1,0,-4790
0,0,0,-4790
0,0,1,-4790
0,1,0,-4790
1,1,0,-4790
1,1,0,-4790
1,1,0,-4790
1,1,0,-4790
1,1,0,-4790
1,1,1,-4790
0,0,1,-4790
0,1,0,-4790
0,1,0,-4790
1,1,0,-4790
1,1,0,-4790
1,1,0,-4790
0,1,0,-4790
1,1,0,-4790
1,1,0,-4790
1,1,0,-4790
1,0,0,-4790
1,1,0,-4790
0,0,0,-4790
1,1,0,-4790
1,0,0,-4790
0,0,1,-4790
1,1,0,-4790
1,0,1,-4790
1,1,0,-4790
0,1,0,-4790
0,1,0,-4790
0,1,0,-4790
0,1,0,-4790
0,1,0,-4790
0,1,0,-4790
0,0,1,-4790
0,1,0,-4790
1,1,0,-4790
1,0,1,-4790
0,0,1,-4790
0,0,1,-4790
1,1,0,-4790
1,0,0,-4790
0,0,1,-4790
0,1,0,-4790
1,1,0,-4790
0,1,0,-4790
1,1,0,-4790
1,1,0,-4790
0,0,0,-4790
0,1,0,-4790
0,0,1,-4790
1,1,0,-4790
0,0,1,-4790
0,0,0,-4790
0,1,0,-4790
1,1,0,-4790
1,1,0,-4790
0,0,0,-4790
0,0,0,-4790
1,1,0,-4790
1,0,0,-4790
1,0,0,-4790
0,1,0,-4790
1,1,0,-4790
0,1,0,-4790
0,1,0,-4790
1,1,0,-4790
1,1,0,-4790
1,1,0,-4790
0,0,1,-4790
0,1,0,-4790
0,0,1,-4790
1,1,0,-4790
1,0,1,-4790
0,0,1,-4790
1,1,0,-4790
0,1,0,-4790
0,0,1,-4790
0,1,0,-4790
0,1,0,-4790
1,1,0,-4790
0,1,0,-4790
1,1,0,-4790
1,0,1,-4790
1,1,0,-4790
1,1,0,-4790
0,1,0,-4790
0,1,0,-4790
0,0,1,-4790
0,1,0,-4790
0,1,1,-4790
0,1,0,-4790
0,1,0,-4790
1,1,0,-4790
0,1,0,-4790
1,1,0,-4790
0,0,1,-4790
1,1,0,-4790
0,1,0,-4790
1,1,0,-4790
0,1,0,-4790
0,1,0,-4790
1,1,0,-4790
1,1,0,-4790
1,1,0,-4790
1,0,1,-4790
1,1,0,-4790
0,0,0,-4790
0,0,0,-4790
1,1,0,-4790
0,1,0,-4790
0,0,1,-4790
0,1,0,-4790
1,1,0,-4790
1,0,0,-4790
1,1,0,-4790
1,1,0,-4790
0,1,1,-4790
0,1,0,-4790
1,1,0,-4790
0,0,0,-4790
1,1,0,-4790
1,1,0,-4790
0,1,0,-4790
1,1,0,-4790
1,1,1,-4790
0,1,0,-4790
0,0,1,-4790
0,1,0,-4790
0,1,0,-4790
0,1,0,-4790
1,1,0,-4790
0,1,0,-4790
1,1,0,-4790
1,1,0,-4790
0,1,0,-4790
1,1,0,-4790
0,1,0,-4790
0,0,0,-4790
1,1,0,-4790
0,1,0,-4790
1,1,0,-4790
1,1,0,-4790
0,1,0,-4790
0,1,0,-4790
1,0,1,-4790
1,1,0,-4790
1,1,0,-4790
1,1,0,-4790
1,0,0,-4790
1,1,0,-4790
0,1,0,-4790
0,1,0,-4790
0,1,0,-4790
1,1,0,-4790
0,0,1,-4790
0,1,0,-4790
0,1,0,-4790
0,1,0,-4790
0,1,0,-4790
0,0,0,-4790
1,1,0,-4790
0,1,0,-4790
1,1,0,-4790
0,0,1,-4790
1,1,0,-4790
0,1,0,-4790
0,1,0,-4790
0,1,0,-4790
1,1,0,-4790
0,1,1,-4790
0,1,0,-4790
0,0,1,-4790
0,1,0,-4790
0,1,0,-4790
0,1,0,-4790
1,1,0,-4790
0,1,0,-4790
0,0,0,-4790
1,1,0,-4790
1,1,0,-4790
0,0,1,-4790
0,1,0,-4790
1,1,0,-4790
1,0,1,-4790
0,0,1,-4790
0,1,0,-4790
0,0,1,-4790
1,0,1,-4790
0,1,1,-4790
0,0,1,-4790
1,1,0,-4790
1,0,1,-4790
0,1,0,-4790
0,0,1,-4790
0,1,0,-4790
0,1,0,-4790
1,1,0,-4790
0,1,0,-4790
0,0,0,-4790
0,1,0,-4790
0,1,0,-4790
0,1,0,-4790
1,1,0,-4790
0,1,1,-4790
1,1,0,-4790
0,0,1,-4790
0,0,0,-4790
1,1,0,-4790
1,1,0,-4790
0,0,1,-4790
1,1,1,-4790
1,1,0,-4790
1,1,0,-4790
0,0,0,-4790
1,1,0,-4790
1,1,0,-4790
0,1,0,-4785
0,0,0,-4785
1,1,0,-4785
0,1,0,-4785
1,1,0,-4785
0,1,0,-4785
0,0,0,-4785
1,1,0,-4785
1,1,0,-4785
0,1,0,-4785
0,0,1,-4785
0,0,1,-4785
0,0,1,-4785
1,1,0,-4785
1,0,0,-4785
1,1,0,-4785
1,0,1,-4785
0,1,0,-4785
0,0,0,-4785
0,1,0,-4785
1,1,0,-4785
0,1,0,-4785
0,0,0,-4785
0,1,0,-4785
1,1,0,-4785
1,1,0,-4785
1,1,0,-4785
0,1,0,-4785
0,0,0,-4785
1,1,0,-4785
0,1,0,-4785
0,0,0,-4785
0,0,1,-4785
1,0,0,-4785
1,0,0,-4785
0,1,0,-4785
0,0,1,-4785
0,1,0,-4785
0,0,1,-4785
1,1,0,-4785
1,0,1,-4785
1,0,0,-4785
0,1,0,-4785
0,1,0,-4785
1,1,0,-4785
0,0,1,-4785
1,1,0,-4785
1,1,0,-4785
0,1,0,-4785
1,1,0,-4785
0,0,1,-4785
0,0,0,-4785
0,1,0,-4785
0,1,0,-4785
0,1,0,-4785
0,0,0,-4785
1,1,0,-4785
1,1,0,-4785
0,0,0,-4785
1,1,0,-4785
0,0,0,-4785
0,1,0,-4785
1,1,0,-4785
0,1,0,-4785
0,0,0,-4785
0,1,0,-4785
1,1,0,-4785
0,1,0,-4785
0,0,1,-4785
0,1,0,-4785
1,1,0,-4785
0,1,0,-4785
1,1,0,-4785
0,1,0,-4785
1,1,0,-4785
0,0,0,-4785
0,0,1,-4785
0,1,0,-4785
1,1,0,-4785
1,1,0,-4785
0,1,0,-4785
0,1,0,-4785
0,0,1,-4785
0,0,0,-4785
0,1,0,-4785
0,1,0,-4785
1,1,0,-4785
0,0,1,-4785
1,1,0,-4785
0,1,0,-4785
0,0,0,-4785
0,1,0,-4785
1,1,0,-4785
0,0,0,-4785
1,1,0,-4785
1,1,0,-4785
1,1,0,-4785
0,1,0,-4785
1,1,0,-4785
1,1,0,-4785
0,1,0,-4785
0,0,1,-4785
1,1,0,-4785
1,1,0,-4785
1,1,0,-4785
1,1,0,-4785
1,1,0,-4785
0,1,0,-4785
1,1,0,-4785
1,0,1,-4785
1,1,0,-4785
1,1,0,-4785
1,1,0,-4785
0,0,0,-4785
1,1,0,-4785
0,0,0,-4785
1,0,0,-4785
1,1,0,-4785
1,1,0,-4785
0,1,0,-4785
0,0,0,-4785
0,1,0,-4785
1,1,0,-4785
1,1,0,-4785
0,0,0,-4785
1,1,0,-4785
1,1,0,-4785
1,1,0,-4785
1,1,0,-4785
1,0,0,-4785
1,1,0,-4785
0,0,1,-4785
0,1,0,-4785
0,0,1,-4785
0,1,0,-4785
0,1,0,-4785
0,1,0,-4785
0,0,0,-4785
0,1,0,-4785
0,0,0,-4785
0,0,0,-4785
0,0,0,-4785
1,1,0,-4785
1,1,0,-4785
0,0,0,-4785
1,0,0,-4785
0,0,0,-4785
0,1,0,-4785
0,0,1,-4785
0,1,0,-4785
1,1,0,-4785
1,1,0,-4785
0,1,0,-4785
0,0,1,-4785
0,0,0,-4785
1,1,0,-4785
0,0,1,-4785
0,1,0,-4785
1,1,0,-4785
0,0,0,-4785
0,0,1,-4785
1,1,0,-4785
0,1,0,-4785
1,1,0,-4785
0,0,0,-4785
0,0,1,-4785
1,1,0,-4785
1,1,0,-4785
1,1,0,-4785
1,1,0,-4785
0,1,0,-4785
0,0,1,-4785
1,1,0,-4785
0,1,0,-4785
1,1,0,-4785
0,1,0,-4785
0,0,0,-4785
1,0,0,-4785
1,1,0,-4785
1,1,0,-4785
0,1,0,-4785
0,0,0,-4785
0,1,1,-4785
0,1,0,-4785
1,1,0,-4785
1,1,0,-4785
1,1,0,-4785
1,1,0,-4785
1,1,0,-4785
0,0,0,-4785
0,1,0,-4785
1,1,0,-4785
0,0,0,-4785
0,1,0,-4785
1,0,0,-4785
1,1,0,-4785
1,1,0,-4785
0,0,0,-4785
0,1,0,-4785
1,1,0,-4785
1,0,0,-4785
1,1,0,-4785
1,1,0,-4785
0,0,1,-4785
1,0,1,-4785
1,1,0,-4785
1,0,0,-4785
0,1,0,-4785
0,0,1,-4785
1,0,0,-4785
0,0,1,-4785
0,1,0,-4785
1,1,0,-4785
1,1,0,-4785
1,1,0,-4785
1,1,0,-4785
0,0,0,-4785
0,0,0,-4785
1,1,0,-4785
0,1,0,-4785
0,0,0,-4785
1,1,0,-4785
0,0,0,-4785
0,1,0,-4785
0,1,0,-4785
0,1,0,-4785
1,1,0,-4785
1,1,0,-4785
0,0,0,-4785
0,1,0,-4785
1,1,0,-4785
0,0,0,-4785
1,0,1,-4785
0,0,1,-4785
0,1,0,-4785
1,1,1,-4785
1,0,1,-4785
0,0,1,-4785
0,0,0,-4785
1,1,0,-4785
1,1,0,-4785
0,1,0,-4785
1,1,0,-4785
0,0,0,-4785
0,0,0,-4785
1,1,0,-4785
1,1,0,-4785
0,1,0,-4785
1,1,0,-4785
1,1,0,-4785
0,0,0,-4785
1,1,0,-4785
1,1,0,-4785
0,0,1,-4785
0,1,0,-4785
0,1,0,-4785
1,1,0,-4785
1,1,0,-4785
0,0,0,-4785
1,1,0,-4785
1,1,0,-4785
0,1,1,-4785
1,1,0,-4785
1,1,0,-4785
1,0,1,-4785
1,1,0,-4785
1,1,0,-4785
1,0,0,-4785
1,1,0,-4785
1,1,0,-4785
0,1,0,-4785
1,1,0,-4785
0,0,1,-4785
0,1,0,-4785
1,0,0,-4785
1,1,0,-4785
0,0,0,-4785
1,0,0,-4785
0,1,0,-4785
1,1,0,-4785
0,1,0,-4785
0,1,0,-4785
1,1,0,-4785
0,0,1,-4785
1,1,0,-4785
1,1,0,-4785
0,0,0,-4785
0,0,1,-4785
0,0,1,-4785
0,0,0,-4785
1,1,0,-4785
0,1,0,-4785
1,0,0,-4785
0,0,1,-4785
0,0,0,-4785
1,0,0,-4785
0,0,1,-4785
0,0,1,-4785
1,1,0,-4785
1,1,0,-4785
1,1,0,-4785
1,1,0,-4785
1,1,0,-4785
1,0,0,-4785
0,1,0,-4785
1,0,0,-4785
1,1,0,-4785
1,1,0,-4785
1,1,0,-4785
1,0,1,-4785
1,1,0,-4785
0,1,0,-4785
1,1,0,-4785
0,0,1,-4785
1,1,0,-4785
0,0,0,-4785
1,1,0,-4785
1,1,0,-4785
1,1,0,-4785
0,1,0,-4785
1,1,0,-4785
1,1,0,-4785
0,1,0,-4785
1,1,0,-4785
0,0,1,-4785
0,0,0,-4785
1,0,1,-4785
1,1,0,-4785
0,0,1,-4785
0,0,1,-4785
0,0,1,-4785
0,0,1,-4785
1,1,0,-4785
0,0,0,-4785
0,1,0,-4785
1,1,0,-4785
0,0,1,-4785
1,1,0,-4785
0,0,0,-4785
1,1,0,-4785
0,1,0,-4785
0,1,0,-4785
1,1,0,-4785
1,1,0,-4785
0,1,0,-4785
0,1,0,-4785
1,1,0,-4785
0,0,0,-4785
1,1,0,-4785
1,1,0,-4785
1,1,0,-4785
1,1,0,-4785
0,1,0,-4785
0,1,0,-4785
0,0,0,-4785
0,0,0,-4785
1,1,0,-4785
1,1,0,-4785
1,1,0,-4785
0,0,1,-4785
1,1,0,-4785
0,0,0,-4785
1,1,0,-4785
1,1,0,-4785
1,1,0,-4785
1,1,0,-4785
1,1,0,-4785
1,1,0,-4785
0,0,1,-4785
1,0,0,-4785
0,0,1,-4785
0,1,0,-4785
1,1,0,-4785
0,1,0,-4785
0,0,0,-4785
1,1,0,-4785
1,0,1,-4785
0,0,1,-4785
0,1,0,-4785
0,1,0,-4785
0,1,0,-4785
0,1,0,-4785
0,0,1,-4785
1,1,0,-4785
0,1,0,-4785
0,1,0,-4785
1,0,1,-4785
1,1,0,-4785
1,0,1,-4785
0,1,0,-4785
1,1,1,-4785
0,1,0,-4785
1,1,0,-4785
1,1,0,-4785
0,0,1,-4785
1,1,0,-4785
1,1,0,-4785
1,1,0,-4785
1,1,0,-4785
1,0,0,-4785
1,0,0,-4785
1,1,0,-4785
1,1,0,-4785
1,0,0,-4785
1,1,0,-4785
1,1,0,-4785
1,1,0,-4785
0,1,0,-4785
1,1,0,-4785
1,1,0,-4785
1,1,0,-4785
0,1,0,-4785
1,1,0,-4785
0,1,0,-4785
0,1,0,-4785
1,1,0,-4785
0,1,0,-4785
0,0,0,-4785
1,1,0,-4785
1,1,0,-4785
1,1,0,-4785
1,1,0,-4785
0,1,0,-4785
0,1,0,-4785
0,1,0,-4785
0,1,0,-4785
0,1,0,-4785
1,0,0,-4785
1,1,0,-4785
1,1,0,-4785
0,1,0,-4785
1,1,0,-4785
1,1,0,-4785
0,0,0,-4785
0,0,0,-4785
0,1,0,-4785
1,1,0,-4785
1,1,0,-4785
0,0,0,-4785
0,1,0,-4785
1,1,0,-4785
1,1,0,-4785
0,0,1,-4785
1,1,0,-4785
0,0,1,-4785
0,0,0,-4785
1,0,0,-4785
1,0,0,-4785
0,0,0,-4785
1,1,0,-4785
0,1,0,-4785
0,0,0,-4785
0,1,0,-4785
0,1,0,-4785
1,1,0,-4785
0,0,0,-4785
1,0,0,-4785
1,1,0,-4785
0,1,0,-4785
1,1,0,-4785
1,1,0,-4785
0,1,0,-4785
1,1,0,-4785
1,1,0,-4785
0,0,0,-4785
1,1,0,-4785
1,1,0,-4785
1,1,0,-4785
0,0,0,-4785
1,1,0,-4785
1,0,0,-4785
1,1,0,-4785
0,0,0,-4785
0,0,0,-4785
1,1,0,-4785
0,1,0,-4785
1,1,0,-4785
1,1,0,-4785
0,0,0,-4785
1,1,0,-4785
0,0,1,-4785
1,1,0,-4785
0,0,0,-4785
1,1,0,-4785
1,1,0,-4785
1,1,0,-4785
1,0,0,-4785
0,0,0,-4785
0,1,0,-4785
0,0,0,-4785
0,1,0,-4785
0,1,0,-4785
1,0,0,-4785
1,1,0,-4785
0,0,0,-4785
0,0,0,-4785
1,1,0,-4785
0,1,0,-4785
1,0,1,-4785
1,1,0,-4785
1,1,0,-4780
1,0,0,-4780
1,0,0,-4780
0,0,1,-4780
0,0,0,-4780
0,0,1,-4780
0,1,0,-4780
0,0,1,-4780
0,0,0,-4780
1,0,0,-4780
0,0,0,-4780
1,1,0,-4780
1,1,0,-4780
1,1,0,-4780
0,1,0,-4780
1,1,0,-4780
0,1,0,-4780
0,0,0,-4780
0,0,1,-4780
0,0,1,-4780
1,1,0,-4780
0,0,0,-4780
1,0,1,-4780
0,0,0,-4780
0,0,0,-4780
1,1,0,-4780
0,0,1,-4780
0,1,0,-4780
1,0,1,-4780
0,1,0,-4780
1,0,1,-4780
1,1,0,-4780
0,0,1,-4780
0,0,0,-4780
0,0,1,-4780
1,1,0,-4780
1,1,0,-4780
1,0,1,-4780
0,0,0,-4780
1,1,0,-4780
0,0,1,-4780
1,1,0,-4780
0,0,0,-4780
0,1,0,-4780
0,1,0,-4780
0,0,0,-4780
1,0,0,-4780
1,1,0,-4780
0,0,0,-4780
1,1,0,-4780
0,0,0,-4780
1,1,0,-4780
0,1,0,-4780
0,1,0,-4780
1,1,0,-4780
0,0,1,-4780
1,1,0,-4780
0,0,1,-4780
1,0,1,-4780
